id,title,handle,body_html,created_at,updated_at,vendor,product_type,variant_id,variant_title,variant_price,variant_sku,variant_position,variant_grams,variant_compare_at_price,variant_requires_shipping,variant_taxable,variant_featured_image,variant_available,variant_created_at,variant_updated_at,variant_product_id,variant_option1,variant_option2,variant_option3,image_id,image_position,image_created_at,image_updated_at,image_product_id,image_src,image_variant_ids,image_width,image_height,option_name,option_position,option_values
6.83542E+12,The Emmett Whiskey,emmett-whiskey-1,"<meta charset=""utf-8"">
<div data-mce-fragment=""1"" style=""text-align: center;""><span data-mce-fragment=""1"" style=""color: #ff2a00;""><strong data-mce-fragment=""1"">The Emmett is made to order and may take up to 5 business days to ship.</strong></span></div>
<div data-mce-fragment=""1"" style=""text-align: center;"">
<span data-mce-fragment=""1"" style=""color: #ff2a00;""><strong data-mce-fragment=""1""></strong></span><br data-mce-fragment=""1"">
</div>
<div data-mce-fragment=""1"" style=""text-align: center;""><span data-mce-fragment=""1"" style=""color: #ff2a00;""><strong data-mce-fragment=""1"">This product is not available for discounts or promotions.</strong></span></div>
<p data-mce-fragment=""1""> </p>
<div data-mce-fragment=""1"" style=""text-align: center;"">Durable enough to take you all over town and comfortable enough to wear around the house, the Emmett is 3D printed in flexible, responsive TPU with an upper handcrafted in supple Krumenauer leather, a HELM staple. The construction and materials are specially selected with the intent of recycling every component for a second life.</div>
<div data-mce-fragment=""1"" style=""text-align: center;""></div>
<div data-mce-fragment=""1"" style=""text-align: center;""></div>
<div data-mce-fragment=""1"" style=""text-align: center;""></div>
<div data-mce-fragment=""1"" style=""text-align: center;"">The Collaboration of HELM &amp; HILOS</div>
<div data-mce-fragment=""1"" style=""text-align: center;"">
<meta charset=""utf-8"">HELM by HILOS grew out of a shared commitment to the way things get made. HILOS designs for a circular future, building technology for the future of footwear. Every pair of HELM is designed for comfort, longevity and timeless appeal. Together, we believe leaving a lighter footprint makes a major impact. </div>
<p data-mce-fragment=""1""> </p>",2022-01-20T15:49:13-06:00,2022-08-15T11:04:41-05:00,HILOS,Shoes,3.96849E+13,16,225,EMM16RWHY,11,1089,,TRUE,TRUE,,TRUE,2022-01-20T15:49:14-06:00,2022-02-11T11:57:52-06:00,6.83542E+12,16,,,2.90643E+13,6,2022-01-21T14:51:35-06:00,2022-01-21T14:51:35-06:00,6.83542E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/hilos-shoes-the-emmett-whiskey-29064236105790.jpg?v=1642798295,[],3392,3383,Size,1,"['6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']"
6.82427E+12,The Emmett Black,emmett-black-1,"<meta charset=""utf-8"">
<div style=""text-align: center;"" data-mce-fragment=""1""><span style=""color: #ff2a00;"" data-mce-fragment=""1""><strong data-mce-fragment=""1"">The Emmett is made to order and may take up to 5 business days to ship.</strong></span></div>
<div style=""text-align: center;"" data-mce-fragment=""1""><br data-mce-fragment=""1""></div>
<div style=""text-align: center;"" data-mce-fragment=""1"">
<span style=""color: #ff2a00;"" data-mce-fragment=""1""><strong data-mce-fragment=""1"">This product is not available for discounts or promotions.</strong></span><br data-mce-fragment=""1"">
</div>
<div data-mce-fragment=""1""><br></div>
<div data-mce-fragment=""1"">
<span data-mce-fragment=""1""><strong data-mce-fragment=""1""></strong></span><br data-mce-fragment=""1"">
</div>
<p data-mce-fragment=""1"">Durable enough to take you all over town and comfortable enough to wear around the house, the Emmett is 3D printed in flexible, responsive TPU with an upper handcrafted in supple Krumenauer leather, a HELM staple. The construction and materials are specially selected with the intent of recycling every component for a second life. <br data-mce-fragment=""1""></p>
<p style=""text-align: center;"" data-mce-fragment=""1"" data-mce-style=""text-align: center;"">The Collaboration of HELM &amp; HILOS</p>
<p data-mce-fragment=""1""><meta charset=""utf-8"">HELM by HILOS grew out of a shared commitment to the way things get made. HILOS designs for a circular future, building technology for the future of footwear. Every pair of HELM is designed for comfort, longevity and timeless appeal. Together, we believe leaving a lighter footprint makes a major impact. </p>
<p data-mce-fragment=""1""> </p>",2022-01-13T10:29:04-06:00,2022-07-30T08:21:59-05:00,HILOS,Shoes,3.96766E+13,16,225,EMM16RBLK,11,1089,,TRUE,TRUE,,TRUE,2022-01-13T10:29:04-06:00,2022-02-11T11:57:50-06:00,6.82427E+12,16,,,2.90642E+13,8,2022-01-21T14:39:47-06:00,2022-01-21T14:39:47-06:00,6.82427E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/hilos-shoes-the-emmett-black-29064209268798.jpg?v=1642797587,[],3392,3383,Size,1,"['6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16']"
4.80434E+12,The Knox Black,the-knox-black,"<p style=""text-align: left;"">The Knox is a contemporary blend of our customer favorites, the Pablo and The Charlie. Blending the pattern of an Italian moto boot with the cupsole from our Charlie sneaker, the Knox is both casual and sleek at the same time. Replacing laces with a YKK zipper adds a distinct style as well as ease of getting on and off. Dress it up, dress it down, the Knox is ready for however you choose to wear it.<br></p>",2021-01-26T12:09:40-06:00,2022-09-26T00:05:41-05:00,HELM,Sneakers,3.27376E+13,15,140,HB3201015,15,1361,225,TRUE,TRUE,,FALSE,2021-01-26T12:28:48-06:00,2022-07-28T13:54:05-05:00,4.80434E+12,15,,,2.8565E+13,9,2021-08-04T06:03:46-05:00,2021-08-04T14:39:52-05:00,4.80434E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-sneakers-the-knox-black-28554983899198.jpg?v=1628105992,[],3392,3383,Size,1,"['6', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '13', '14', '15']"
6.73929E+12,The Whalen Black,the-whalen-noir,"<p style=""text-align: left;"">The Whalen is a modernized chukka, designed to go with you anywhere your day takes you. Built on the 415 last and featuring a genuine handsewn seam, the Whalen is sleek yet classic, all in the same step. For the first time, we incorporated a genuine crepe sole for unparalleled comfort right out of the box, making the Whalen the boot you'll never want to take off.<br><meta charset=""utf-8""></p>",2021-10-27T13:46:39-05:00,2022-09-27T12:09:18-05:00,HELM,Boots,3.96235E+13,16 / D,156,HB5204016,27,1814,250,TRUE,TRUE,,TRUE,2021-10-27T13:46:39-05:00,2022-09-11T14:10:56-05:00,6.73929E+12,16,D,,2.89571E+13,7,2021-12-08T10:57:45-06:00,2021-12-08T10:57:45-06:00,6.73929E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-boots-the-whalen-noir-28957055057982.png?v=1638982665,[],3392,3383,Size,1,"['6', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '13', '14', '15', '16']"
6.73929E+12,The Whalen Black,the-whalen-noir,"<p style=""text-align: left;"">The Whalen is a modernized chukka, designed to go with you anywhere your day takes you. Built on the 415 last and featuring a genuine handsewn seam, the Whalen is sleek yet classic, all in the same step. For the first time, we incorporated a genuine crepe sole for unparalleled comfort right out of the box, making the Whalen the boot you'll never want to take off.<br><meta charset=""utf-8""></p>",2021-10-27T13:46:39-05:00,2022-09-27T12:09:18-05:00,HELM,Boots,3.96235E+13,16 / D,156,HB5204016,27,1814,250,TRUE,TRUE,,TRUE,2021-10-27T13:46:39-05:00,2022-09-11T14:10:56-05:00,6.73929E+12,16,D,,2.89571E+13,7,2021-12-08T10:57:45-06:00,2021-12-08T10:57:45-06:00,6.73929E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-boots-the-whalen-noir-28957055057982.png?v=1638982665,[],3392,3383,Width,2,"['D', 'EE']"
6.73737E+12,The Wilson Black,the-wilson-black,"<p style=""text-align: left;""><span style=""color: #ff2a00;""><strong></strong></span><meta charset=""utf-8""><span data-mce-fragment=""1"">Reimagining the classic loafer, the Wilson is a modern and stylish slip-on with both comfort and personality. Featuring a unique and thoughtful design and made in Black Krumenauer leather, the Wilson is Blake Rapid Stitched and is constructed on our new Denver sole for comfort and traction. Dressed up or down, with socks or no socks, the Wilson is the update to a classic design that your closet has been needing.</span></p>",2021-10-26T14:55:54-05:00,2022-10-01T18:06:13-05:00,HELM,Shoes,3.96222E+13,16 / D,245,HB4201016,27,1361,,TRUE,TRUE,,TRUE,2021-10-26T14:55:55-05:00,2022-09-12T11:31:32-05:00,6.73737E+12,16,D,,2.8957E+13,7,2021-12-08T10:18:53-06:00,2021-12-08T10:18:53-06:00,6.73737E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-the-wilson-black-28957022781502.png?v=1638980333,[],3392,3383,Size,1,"['6', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '13', '14', '15', '16']"
6.73737E+12,The Wilson Black,the-wilson-black,"<p style=""text-align: left;""><span style=""color: #ff2a00;""><strong></strong></span><meta charset=""utf-8""><span data-mce-fragment=""1"">Reimagining the classic loafer, the Wilson is a modern and stylish slip-on with both comfort and personality. Featuring a unique and thoughtful design and made in Black Krumenauer leather, the Wilson is Blake Rapid Stitched and is constructed on our new Denver sole for comfort and traction. Dressed up or down, with socks or no socks, the Wilson is the update to a classic design that your closet has been needing.</span></p>",2021-10-26T14:55:54-05:00,2022-10-01T18:06:13-05:00,HELM,Shoes,3.96222E+13,16 / D,245,HB4201016,27,1361,,TRUE,TRUE,,TRUE,2021-10-26T14:55:55-05:00,2022-09-12T11:31:32-05:00,6.73737E+12,16,D,,2.8957E+13,7,2021-12-08T10:18:53-06:00,2021-12-08T10:18:53-06:00,6.73737E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-the-wilson-black-28957022781502.png?v=1638980333,[],3392,3383,Width,2,"['D', 'EE']"
6.73743E+12,The Jakob Brown,the-jakob-brown,"<meta charset=""utf-8""><span data-mce-fragment=""1"">In 2018, we released the original Jakob, and it quickly sold out and became a customer favorite. Through the years, we've received many emails and phone calls asking us to bring it back, and now in 2021, it's finally here. The new Jakob is inspired by a traditional work boot, but with a tapered toe and elegant details. </span><span data-mce-fragment=""1"">Featuring</span><span data-mce-fragment=""1""> the </span><span data-mce-fragment=""1"">tallest </span><span data-mce-fragment=""1"">profile of any boot we make, the Jakob is both sturdy and lightweight. Constructed in full gain Krumenauer leather and our HELM branded rubber cushion sole, the Jakob offers all-day comfort for anywhere your day takes you.</span>",2021-10-26T15:31:19-05:00,2022-09-26T07:15:41-05:00,HELM,Boots,3.96222E+13,16 / D,245,HB2112016,27,1814,295,TRUE,TRUE,,FALSE,2021-10-26T15:31:20-05:00,2022-07-21T12:43:24-05:00,6.73743E+12,16,D,,2.89547E+13,7,2021-12-07T08:51:47-06:00,2021-12-07T08:54:18-06:00,6.73743E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-boots-the-jakob-brown-28954710769726.jpg?v=1638888858,[],3392,3383,Size,1,"['6', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '13', '14', '15', '16']"
6.73743E+12,The Jakob Brown,the-jakob-brown,"<meta charset=""utf-8""><span data-mce-fragment=""1"">In 2018, we released the original Jakob, and it quickly sold out and became a customer favorite. Through the years, we've received many emails and phone calls asking us to bring it back, and now in 2021, it's finally here. The new Jakob is inspired by a traditional work boot, but with a tapered toe and elegant details. </span><span data-mce-fragment=""1"">Featuring</span><span data-mce-fragment=""1""> the </span><span data-mce-fragment=""1"">tallest </span><span data-mce-fragment=""1"">profile of any boot we make, the Jakob is both sturdy and lightweight. Constructed in full gain Krumenauer leather and our HELM branded rubber cushion sole, the Jakob offers all-day comfort for anywhere your day takes you.</span>",2021-10-26T15:31:19-05:00,2022-09-26T07:15:41-05:00,HELM,Boots,3.96222E+13,16 / D,245,HB2112016,27,1814,295,TRUE,TRUE,,FALSE,2021-10-26T15:31:20-05:00,2022-07-21T12:43:24-05:00,6.73743E+12,16,D,,2.89547E+13,7,2021-12-07T08:51:47-06:00,2021-12-07T08:54:18-06:00,6.73743E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-boots-the-jakob-brown-28954710769726.jpg?v=1638888858,[],3392,3383,Width,2,"['D', 'EE']"
6.73743E+12,The Death & Co. Jakob Black,the-death-co-jakob-black,"<p><meta charset=""utf-8""><span style=""color: #ffffff;"" data-mce-fragment=""1"">Death &amp; Co. is an epic cocktail institution, rooted in award winning recipes, exceptional service, and unparalleled hospitality. With current locations in New York City, Denver, and Los Angeles, Death &amp; Co. is revolutionizing the art of service. We are proud to offer this limited edition style in collaboration with the Death &amp; Co. Team. </span></p>
<p>In 2018, we released the original Jakob, and it quickly sold out and became a customer favorite. Through the years, we've received many emails and phone calls asking us to bring it back, and now in 2021, it's finally here. The new Jakob is inspired by a traditional work boot, but with a tapered toe and elegant details. Featuring the tallest profile of any boot we make, the Jakob is both sturdy and lightweight. Constructed in full gain Krumenauer leather and our HELM branded rubber cushion sole, the Jakob offers all-day comfort for anywhere your day takes you.</p>",2021-10-26T15:34:41-05:00,2022-09-25T18:08:47-05:00,HELM,Boots,3.96222E+13,16 / D,245,HB2111016,27,1814,295,TRUE,TRUE,,FALSE,2021-10-26T15:34:42-05:00,2022-07-21T12:43:13-05:00,6.73743E+12,16,D,,2.89532E+13,7,2021-12-06T22:09:53-06:00,2021-12-07T11:45:14-06:00,6.73743E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-boots-the-death-co-jakob-black-28953210978366.png?v=1638899114,[],3392,3383,Size,1,"['6', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '13', '14', '15', '16']"
6.73743E+12,The Death & Co. Jakob Black,the-death-co-jakob-black,"<p><meta charset=""utf-8""><span style=""color: #ffffff;"" data-mce-fragment=""1"">Death &amp; Co. is an epic cocktail institution, rooted in award winning recipes, exceptional service, and unparalleled hospitality. With current locations in New York City, Denver, and Los Angeles, Death &amp; Co. is revolutionizing the art of service. We are proud to offer this limited edition style in collaboration with the Death &amp; Co. Team. </span></p>
<p>In 2018, we released the original Jakob, and it quickly sold out and became a customer favorite. Through the years, we've received many emails and phone calls asking us to bring it back, and now in 2021, it's finally here. The new Jakob is inspired by a traditional work boot, but with a tapered toe and elegant details. Featuring the tallest profile of any boot we make, the Jakob is both sturdy and lightweight. Constructed in full gain Krumenauer leather and our HELM branded rubber cushion sole, the Jakob offers all-day comfort for anywhere your day takes you.</p>",2021-10-26T15:34:41-05:00,2022-09-25T18:08:47-05:00,HELM,Boots,3.96222E+13,16 / D,245,HB2111016,27,1814,295,TRUE,TRUE,,FALSE,2021-10-26T15:34:42-05:00,2022-07-21T12:43:13-05:00,6.73743E+12,16,D,,2.89532E+13,7,2021-12-06T22:09:53-06:00,2021-12-07T11:45:14-06:00,6.73743E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-boots-the-death-co-jakob-black-28953210978366.png?v=1638899114,[],3392,3383,Width,2,"['D', 'EE']"
6.73509E+12,The Xander Brown,the-xander-brown,"<meta charset=""utf-8"">
<div style=""text-align: center;"" data-mce-fragment=""1""><span style=""color: #ff2a00;"" data-mce-fragment=""1""><strong data-mce-fragment=""1""></strong></span></div>
<p data-mce-fragment=""1""> The Xander is designed with minimalist and modern aesthetics in mind, creating a versatile sneaker that can be dressed up or down. Constructed with Krumenauer leather and the customer favorite cup sole, the Xander is both beautiful and comfortable and perfect for any adventure, both day and night.</p>
<div style=""text-align: center;"" data-mce-fragment=""1"" data-mce-style=""text-align: center;""><span style=""color: #ff2a00;"" data-mce-fragment=""1"" data-mce-style=""color: #ff2a00;""><strong data-mce-fragment=""1""></strong></span></div>",2021-10-25T14:36:49-05:00,2022-10-02T04:00:55-05:00,HELM,Sneakers,3.96202E+13,15,195,HB8202015,15,907,,TRUE,TRUE,,TRUE,2021-10-25T14:36:49-05:00,2022-09-23T15:30:55-05:00,6.73509E+12,15,,,2.89137E+13,7,2021-11-23T09:54:39-06:00,2021-11-23T09:54:39-06:00,6.73509E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-sneakers-the-xander-brown-28913711939646.jpg?v=1637682879,[],3392,3383,Size,1,"['6', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '13', '14', '15']"
6.73506E+12,The Xander Bone,the-xander-bone,"<div style=""text-align: center;""><span style=""color: #ff2a00;""><strong></strong></span></div>
<p>The Xander is designed with minimalist and modern aesthetics in mind, creating a versatile sneaker that can be dressed up or down. Constructed with Krumenauer leather and the customer favorite cup sole, the Xander is both beautiful and comfortable and perfect for any adventure, both day and night.</p>
<div style=""text-align: center;""><span style=""color: #ff2a00;""><strong></strong></span></div>",2021-10-25T14:15:50-05:00,2022-09-28T13:54:41-05:00,HELM,Sneakers,3.96202E+13,15,195,HB8203015,15,1361,,TRUE,TRUE,,TRUE,2021-10-25T14:15:51-05:00,2022-09-07T10:15:46-05:00,6.73506E+12,15,,,2.89137E+13,7,2021-11-23T09:45:56-06:00,2021-11-23T09:45:56-06:00,6.73506E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-sneakers-the-xander-bone-28913692573758.jpg?v=1637682356,[],3392,3383,Size,1,"['6', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '13', '14', '15']"
6.73504E+12,The Xander Black,the-xander-black,"<meta charset=""utf-8"">
<div data-mce-fragment=""1"" style=""text-align: center;""><span data-mce-fragment=""1"" style=""color: #ff2a00;""><strong data-mce-fragment=""1""></strong></span></div>
<div data-mce-fragment=""1"" style=""text-align: center;""><span data-mce-fragment=""1"" style=""color: #ff2a00;""><strong data-mce-fragment=""1""></strong></span></div>
<div data-mce-fragment=""1"" style=""text-align: center;""><span data-mce-fragment=""1"" style=""color: #ff2a00;""><strong data-mce-fragment=""1""></strong></span></div>
<div data-mce-fragment=""1"" style=""text-align: center;""><span data-mce-fragment=""1"" style=""color: #ff2a00;""><strong data-mce-fragment=""1""></strong></span></div>
<div data-mce-fragment=""1"" style=""text-align: center;""><span data-mce-fragment=""1"" style=""color: #ff2a00;""></span></div>
<p data-mce-fragment=""1"">The Xander is designed with minimalist and modern aesthetics in mind, creating a versatile sneaker that can be dressed up or down. Constructed with Krumenauer leather and the customer favorite cup sole, the Xander is both beautiful and comfortable and perfect for any adventure, both day and night.</p>
<div data-mce-fragment=""1"" style=""text-align: center;"" data-mce-style=""text-align: center;""><span data-mce-fragment=""1"" style=""color: #ff2a00;"" data-mce-style=""color: #ff2a00;""><strong data-mce-fragment=""1""></strong></span></div>",2021-10-25T14:03:00-05:00,2022-09-29T17:36:21-05:00,HELM,Sneakers,3.96201E+13,15,195,HB8201015,15,1361,,TRUE,TRUE,,TRUE,2021-10-25T14:03:01-05:00,2022-09-08T13:46:26-05:00,6.73504E+12,15,,,2.89137E+13,7,2021-11-23T09:45:40-06:00,2021-11-23T09:51:37-06:00,6.73504E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-sneakers-the-xander-black-28913696047166.jpg?v=1637682697,[],3392,3383,Size,1,"['6', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '13', '14', '15']"
4.08806E+12,HELM Socks - Black+Grey,helm-socks-black-anthricite,"<meta charset=""utf-8"">
<p><span>Designed by HELM and made in North Carolina, these socks are made for comfort and longevity, just like your HELM boots and shoes. Made of the best materials we could find and designed with added cushion in the footbed, HELM socks are the perfect daily complement to your HELM footwear. </span></p>
<ul>
<li><span>36% Recycled Cotton, 33% Recycled Polyester, 27% Nylon, 4% Spandex</span></li>
<li><span>Constructed with extra cushion in the footbed for added comfort</span></li>
<li><span>Fits men's sizes 7-13</span></li>
<li><span>Made in the U.S.A.</span></li>
</ul>",2019-09-18T14:00:45-05:00,2022-09-23T21:42:56-05:00,HELM,Socks,3.01142E+13,Default Title,15,HB2LG-D,1,340,,TRUE,TRUE,,TRUE,2019-09-18T14:00:45-05:00,2022-09-23T21:42:56-05:00,4.08806E+12,Default Title,,,1.28672E+13,2,2019-10-02T09:31:45-05:00,2019-10-18T11:55:45-05:00,4.08806E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-socks-helm-socks-black-grey-12867148644414.jpg?v=1571417745,[],3392,3383,Title,1,['Default Title']
4.08805E+12,HELM Marled Socks - Indigo,helm-marled-socks-indigo,"<meta charset=""utf-8"">
<p><span>Designed by HELM and made in North Carolina, these socks are made for comfort and longevity, just like your HELM boots and shoes. Made of the best materials we could find and designed with added cushion in the footbed, HELM socks are the perfect daily complement to your HELM footwear. </span></p>
<ul>
<li>37% Recycled Cotton, 34% Recycled Polyester, 25% Nylon, 4% Spandex</li>
<li>Constructed with extra padding in the footbed for added comfort</li>
<li>Fits men's sizes 7-13</li>
<li>Made in the U.S.A.</li>
</ul>",2019-09-18T13:54:39-05:00,2022-09-28T12:30:17-05:00,HELM,Socks,3.01141E+13,Default Title,15,HB3LG-A,1,340,,TRUE,TRUE,,FALSE,2019-09-18T13:54:40-05:00,2022-09-28T12:30:00-05:00,4.08805E+12,Default Title,,,1.28672E+13,2,2019-10-02T09:31:30-05:00,2019-10-02T09:31:31-05:00,4.08805E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-socks-helm-marled-socks-indigo-12867142746174.jpg?v=1570026691,[],3392,3383,Title,1,['Default Title']
6.6603E+12,Route Package Protection,routeins,"
  Route provides protection for shipments that are lost, broken, or stolen.
  Add Route to your cart at checkout to enable protection.
  <p>Visit <a href=""https://routeapp.io"">routeapp.io</a> to learn more.</p>
",2021-08-26T14:26:09-05:00,2022-06-13T10:59:20-05:00,Route,Insurance,3.95702E+13,$140.38 ,140.38,ROUTEINS,76,0,,FALSE,FALSE,,TRUE,2021-08-26T14:26:11-05:00,2021-08-31T10:20:45-05:00,6.6603E+12,$140.38 ,,,2.86175E+13,1,2021-08-26T14:30:35-05:00,2021-08-26T14:30:36-05:00,6.6603E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/route-insurance-route-package-protection-28617463365694.png?v=1630006236,[],1080,1080,Title,1,"['$0.98', '$1.15', '$1.35', '$1.55', '$1.75', '$1.95', '$2.15', '$2.35', '$2.55', '$2.75', '$2.95', '$3.15', '$3.35', '$3.55', '$3.75', '$3.95', '$4.15', '$4.35', '$4.55', '$4.75', '$4.95', '$5.15', '$5.35', '$5.55', '$5.75', '$5.95', '$6.15', '$6.35', '$6.55', '$6.75', '$6.95', '$7.15', '$7.35', '$7.55', '$7.75', '$7.95', '$8.15', '$8.35', '$8.55', '$8.75', '$8.95', '$9.38', '$10.03', '$10.68', '$11.33', '$11.98', '$12.63', '$13.28', '$13.93', '$14.58', '$15.23', '$15.88', '$16.53', '$17.18', '$17.83', '$18.48', '$19.13', '$19.78', '$20.43', '$24.38', '$31.63', '$38.88', '$46.13', '$53.38', '$60.63', '$67.88', '$75.13', '$82.38', '$89.63', '$96.88', '$104.13', '$111.38', '$118.63', '$125.88', '$133.13', '$140.38']"
6.59086E+12,The Death & Co. Morris Black,the-death-co-morris-black,"<div style=""text-align: center;""></div>
<div style=""text-align: center;""><strong><span style=""color: #ff2a00;""></span></strong></div>
<div style=""text-align: center;""><strong><span style=""color: #ff2a00;""></span></strong></div>
<p><meta charset=""utf-8""><span data-mce-fragment=""1"">Death &amp; Co. is an epic cocktail institution, rooted in award winning recipes, exceptional service, and unparalleled hospitality. With current locations in New York City, Denver, and Los Angeles, Death &amp; Co. is revolutionizing the art of service. We are proud to offer this limited edition style in collaboration with the Death &amp; Co. Team. </span></p>
<p><span data-mce-fragment=""1"">A perfect cross between a Chelsea boot and a sneaker, the Morris is a modern interpretation of a boot that can go with you anywhere. Easy to slip on and off and made in Krumenauer leather, the Morris features our sneaker cup sole, making it  both stylish and functional. </span></p>",2021-05-28T13:52:00-05:00,2022-09-27T12:18:05-05:00,HELM,Sneakers,3.94564E+13,15,175,HB7201015,15,1814,195,TRUE,TRUE,,FALSE,2021-05-28T13:52:00-05:00,2022-06-01T10:37:10-05:00,6.59086E+12,15,,,2.85607E+13,7,2021-08-03T05:33:44-05:00,2021-08-03T05:33:46-05:00,6.59086E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-sneakers-the-death-co-morris-black-28560628482110.jpg?v=1627986826,[],3392,3383,Size,1,"['6', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '13', '14', '15']"
4.80964E+12,The Wilson Tan,the-wilson-tan,"<div style=""text-align: center;"">
<meta charset=""utf-8"">
<div style=""text-align: left;"">Reimagining the classic loafer, the Wilson is a modern and stylish slip-on with both comfort and personality. Featuring a unique and thoughtful design and made in Rusan suede, the Wilson is Blake Rapid Stitched and is constructed on our new Denver sole for comfort and traction. Dressed up or down, with socks or no socks, the Wilson is the update to a classic design that your closet has been needing.<br>
</div>
</div>",2021-02-05T14:06:38-06:00,2022-10-01T22:10:57-05:00,HELM,Shoes,3.27578E+13,16 / D,245,HB4203016,27,1814,,TRUE,TRUE,,TRUE,2021-02-05T14:06:39-06:00,2022-08-25T14:58:56-05:00,4.80964E+12,16,D,,2.85528E+13,7,2021-07-30T22:00:25-05:00,2021-08-04T11:21:47-05:00,4.80964E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-shoes-the-wilson-tan-28552749219902.jpg?v=1628094107,[],3392,3383,Size,1,"['6', '7', '7.5', '8', '8.5', '9', '9.5', '10', '10.5', '11', '11.5', '12', '13', '14', '15', '16']"
4.80964E+12,The Wilson Tan,the-wilson-tan,"<div style=""text-align: center;"">
<meta charset=""utf-8"">
<div style=""text-align: left;"">Reimagining the classic loafer, the Wilson is a modern and stylish slip-on with both comfort and personality. Featuring a unique and thoughtful design and made in Rusan suede, the Wilson is Blake Rapid Stitched and is constructed on our new Denver sole for comfort and traction. Dressed up or down, with socks or no socks, the Wilson is the update to a classic design that your closet has been needing.<br>
</div>
</div>",2021-02-05T14:06:38-06:00,2022-10-01T22:10:57-05:00,HELM,Shoes,3.27578E+13,16 / D,245,HB4203016,27,1814,,TRUE,TRUE,,TRUE,2021-02-05T14:06:39-06:00,2022-08-25T14:58:56-05:00,4.80964E+12,16,D,,2.85528E+13,7,2021-07-30T22:00:25-05:00,2021-08-04T11:21:47-05:00,4.80964E+12,https://cdn.shopify.com/s/files/1/0048/2912/products/helm-shoes-the-wilson-tan-28552749219902.jpg?v=1628094107,[],3392,3383,Width,2,"['D', 'EE']"
